2019-09-24 16:52:41,020 - INFO - Checking if clamp-backend  is ready
2019-09-24 16:52:41,962 - INFO - clamp-backend is not ready.
2019-09-24 16:52:41,963 - INFO - clamp-backend is not ready.
2019/09/25 00:08:43.262917 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:09:13.262915 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:09:43.263022 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:10:13.262999 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:10:43.263059 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:11:13.262983 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:11:43.262898 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:12:13.262891 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:12:43.263026 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:13:13.262928 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:13:43.262967 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:14:13.262986 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:14:43.264498 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:15:13.262967 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:15:43.262905 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:16:13.262964 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:16:43.263076 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:17:13.263010 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:17:43.262931 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:18:13.263063 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:18:43.262990 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:19:13.263000 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:19:43.263047 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:20:13.262982 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:20:43.262910 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:21:13.262949 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:21:43.263263 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:22:13.262870 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:22:43.262906 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:23:13.262930 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:23:43.262981 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:24:13.262940 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:24:43.262916 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:25:13.262992 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:25:43.263009 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:26:13.263026 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:26:43.263122 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:27:13.263047 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:27:43.262972 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:28:13.262922 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:28:43.262976 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:29:13.263022 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:29:43.262860 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:30:13.262940 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:30:43.262927 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:31:13.263072 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:31:43.262882 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:32:13.262924 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:32:43.262935 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:33:13.262943 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:33:43.263060 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:34:13.262935 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:34:43.262995 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:35:13.263031 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:35:43.263042 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:36:13.262942 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:36:43.262935 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:37:13.263003 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:37:43.263013 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:38:13.262968 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:38:43.262994 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:39:13.262972 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:39:43.262959 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:40:13.263020 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:40:43.263029 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:41:13.262940 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:41:43.262982 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:42:13.262997 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:42:43.263069 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:43:13.262993 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:43:43.262994 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:44:13.262981 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:44:43.263034 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:45:13.263060 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:45:43.262911 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:46:13.262936 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:46:43.262974 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:47:13.262925 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:47:43.263105 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:48:13.263089 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:48:43.262982 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:49:13.263047 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:49:43.262950 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:50:13.262989 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:50:43.263018 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:51:13.262948 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:51:43.262966 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:52:13.262916 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:52:43.262913 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:53:13.262926 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:53:43.263012 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:54:13.262967 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:54:43.263107 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:55:13.263032 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:55:43.263396 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:56:13.262976 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:56:43.263032 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:57:13.262933 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:57:43.263050 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:58:13.262958 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:58:43.262929 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:59:13.262923 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 00:59:43.262908 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:00:13.262887 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:00:43.263043 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:01:13.263047 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:01:43.263072 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:02:13.263050 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:02:43.263030 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:03:13.262976 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:03:43.262988 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:04:13.262944 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:04:43.263057 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:05:13.262972 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:05:43.263056 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:06:13.262910 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:06:43.262898 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:07:13.262907 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:07:43.262979 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:08:13.262999 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:08:43.263120 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:09:13.262970 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:09:43.262926 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:10:13.262900 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:10:43.262913 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:11:13.262992 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:11:43.263004 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:12:13.263045 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:12:43.263063 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:13:13.263016 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:13:43.263007 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:14:13.263023 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:14:43.262848 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:15:13.263004 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:15:43.263005 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:16:13.262920 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:16:43.262933 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:17:13.262895 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:17:43.262910 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:18:13.263023 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:18:43.263066 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:19:13.263026 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:19:43.263118 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:20:13.263020 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:20:43.262996 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:21:13.263020 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:21:43.262984 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:22:13.263041 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:22:43.262988 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:23:13.262943 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:23:43.262896 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:24:13.262886 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:24:43.262931 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:25:13.262961 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:25:43.263035 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:26:13.263033 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:26:43.263053 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:27:13.263053 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:27:43.262990 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:28:13.263020 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:28:43.262894 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:29:13.263007 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:29:43.262887 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:30:13.262887 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:30:43.262919 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:31:13.262949 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:31:43.262978 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:32:13.263039 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:32:43.263088 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:33:13.262985 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:33:43.262994 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:34:13.262928 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:34:43.263022 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:35:13.263021 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:35:43.263073 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:36:13.262993 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:36:43.262904 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:37:13.262907 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:37:43.262966 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:38:13.263276 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:38:43.262998 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:39:13.263065 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:39:43.263081 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:40:13.263157 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:40:43.262949 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:41:13.263633 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:41:43.262995 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:42:13.263042 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:42:43.262925 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:43:13.262903 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:43:43.262910 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:44:13.262917 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:44:43.262904 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:45:13.262941 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:45:43.263053 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:46:13.263010 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:46:43.263092 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:47:13.262982 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:47:43.263037 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:48:13.262982 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:48:43.262898 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:49:13.262967 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:49:43.263072 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:50:13.262892 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:50:43.263024 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:51:13.263107 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:51:43.262959 metrics.go:34: INFO No non-zero metrics in the last 30s
2019/09/25 01:52:13.263004 metrics.go:34: INFO No non-zero metrics in the last 30s
